Post,Author Role,Date posted,Challenge category,keyword,link,,,,,,extra information
The biggest problem with AI agents right now is not the quality of the models. They're already really smart! The biggest problem is trust. How can I feel confident that the AI agent is going to do high quality work without making any embarrassing mistakes?,Founder,1 week old,Organizational Resistance,ai challenges,https://www.linkedin.com/posts/jacobbank_the-biggest-problem-with-ai-agents-right-activity-7376284285370167296-c5Hs?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"The daily dot just posted an article saying that AI misdiagnosed a poor womanâ€™s EKG readings.

The doctor didnâ€™t even bother to check the AIâ€™s diagnosis. It mistakenly told the woman that she had a heart attack and was in bad health. But upon a second look, it turns out she was perfectly healthy.

You grown men who are cheerleading and clapping like seals for AI should be ashamed of yourselves.
like
4",Founder,sept 29,Data Quality & Bias,Ai mistakes,https://www.linkedin.com/posts/donsevcik_the-daily-dot-just-posted-an-article-saying-activity-7378815165015785472-R-9g?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,add trust to resusteance ,,
"The daily dot just posted an article saying that AI misdiagnosed a poor womanâ€™s EKG readings.

The doctor didnâ€™t even bother to check the AIâ€™s diagnosis. It mistakenly told the woman that she had a heart attack and was in bad health. But upon a second look, it turns out she was perfectly healthy.

You grown men who are cheerleading and clapping like seals for AI should be ashamed of yourselves.
like
4",Founder,sept 29,Privacy Security & Compliance,Ai mistakes,https://www.linkedin.com/posts/donsevcik_the-daily-dot-just-posted-an-article-saying-activity-7378815165015785472-R-9g?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,add trust to resusteance ,,
"The hardest part of AI adoption isnâ€™t technology.


Itâ€™s people.

This is why most of AI pilots fail.

Most organizations think the challenge is picking the right model, vendor, or writing good AI software.

In reality, itâ€™s change management that makes or breaks your AI or any other technology transformation.

Adoption is hard. Leaders underestimate the training, upskilling and change management needed.

Business units donâ€™t trust the outcomes.

The teams that succeed focus on people first:

- Educate by teaching the teams what AI is and what AI is not. 

- Involve the teams early and often. Bring stakeholders at all levels into design, testing, and decision-making.

- Enable and support by provide training, new workflows, and clear communication.

AI and other transformation projects fail less because of technology issues and more because people werenâ€™t prepared and enabled. Building trust, creating AI champions, and aligning teams makes all the difference.

How do you manage and enable AI and new technology adoption?Yes, you read that right.

Hereâ€™s what happened.
We had to finalize a critical agreement, but our legal head wasnâ€™t available that day. Normally, this would have meant delays. Instead, we decided to test AI in one of the most sensitive areas: legal review.

We ran the contract through AI, asked it to align terms with Hexaview Technologies Inc.â€™s interests, and it even suggested smart edits. Of course, we verified everything â€” human-in-loop matters. But what we finally sent across was largely AI-assisted.

The client didnâ€™t just sign it. They appreciated the clarity and accepted our proposed changes.

If AI can support something as sensitive as legal documentation, where compliance and trust are non-negotiable, it proves that adoption isnâ€™t about tools anymore.
Itâ€™s about culture.

And thatâ€™s why, starting today, 
Iâ€™m launching a new ""Wednesday series"" here. AI@Hexaview Technologies Inc..

About real stories of AI in action, where it works, how it works, and what it teaches us.

Watch this space if youâ€™re serious about AI adoption.
Stay tuned for the next story dropping next Wednesday.",product and program management leader,sept 28,Organizational Resistance,ai adoption,https://www.linkedin.com/posts/biana_the-hardest-part-of-ai-adoption-isnt-technology-activity-7378424214099439616-2SHp?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"The hardest part of AI adoption isnâ€™t technology.


Itâ€™s people.

This is why most of AI pilots fail.

Most organizations think the challenge is picking the right model, vendor, or writing good AI software.

In reality, itâ€™s change management that makes or breaks your AI or any other technology transformation.

Adoption is hard. Leaders underestimate the training, upskilling and change management needed.

Business units donâ€™t trust the outcomes.

The teams that succeed focus on people first:

- Educate by teaching the teams what AI is and what AI is not. 

- Involve the teams early and often. Bring stakeholders at all levels into design, testing, and decision-making.

- Enable and support by provide training, new workflows, and clear communication.

AI and other transformation projects fail less because of technology issues and more because people werenâ€™t prepared and enabled. Building trust, creating AI champions, and aligning teams makes all the difference.

How do you manage and enable AI and new technology adoption?Yes, you read that right.

Hereâ€™s what happened.
We had to finalize a critical agreement, but our legal head wasnâ€™t available that day. Normally, this would have meant delays. Instead, we decided to test AI in one of the most sensitive areas: legal review.

We ran the contract through AI, asked it to align terms with Hexaview Technologies Inc.â€™s interests, and it even suggested smart edits. Of course, we verified everything â€” human-in-loop matters. But what we finally sent across was largely AI-assisted.

The client didnâ€™t just sign it. They appreciated the clarity and accepted our proposed changes.

If AI can support something as sensitive as legal documentation, where compliance and trust are non-negotiable, it proves that adoption isnâ€™t about tools anymore.
Itâ€™s about culture.

And thatâ€™s why, starting today, 
Iâ€™m launching a new ""Wednesday series"" here. AI@Hexaview Technologies Inc..

About real stories of AI in action, where it works, how it works, and what it teaches us.

Watch this space if youâ€™re serious about AI adoption.
Stay tuned for the next story dropping next Wednesday.",product and program management leader,sept 28,Privacy Security & Compliance,ai adoption,https://www.linkedin.com/posts/biana_the-hardest-part-of-ai-adoption-isnt-technology-activity-7378424214099439616-2SHp?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"The Next Frontier in AI Risk: Control and Influence

Google DeepMind just expanded its AI safety framework with two new categories:
 1. Shutdown resistance â€” models that resist being turned off.
 2. Harmful manipulation â€” models that influence human beliefs or decisions.

This marks a shift. AI risk is no longer just about bias or data leakage. Itâ€™s about control and influence â€” the foundation of governance.

If a model refuses a shutdown or quietly manipulates people, the impact is more than technical:
 - Regulators will call it a compliance failure.
 - Boards will see it as a governance gap.
 - Customers will treat it as a trust breach.

The path forward is clear: treat AI governance as a core pillar of resilience.
 1. Map AI controls to NIST AI RMF, ISO/IEC 42001, and EU AI Act.
 2. Extend incident response to include AI system failures.
 3. Give boards confidence that AI is controlled, auditable, and accountable.

AI is moving fast â€” but governance must move faster.",Director,Sept 28,Privacy Security & Compliance,AI limitations,https://www.linkedin.com/posts/guicozzi_teamdeandorton-cybersecurity-securitycompliance-activity-7378419996387053568-gMwH?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"There should become a new specialty and new use for Organizational Psychologists in companies 

AI Change Management 

One of the biggest challenges to introducing so much AI in business is the FUD around them by employees 
-Am I going to lose my job to AI? 
-How do I show my value with AI?
-Is AI just going to make my job harder? Will it do more than make me write better emails? 

If we can help employees leverage AI to elevate themselves, then we can increase AI usage

If we just try to force it on people, we will end up with a half hazard approach to AI that is at best ineffective and at worst dangerous 

Organizational Psychologists have the ability to help navigate this. There should become:
1 - Additional certifications or specialty in degrees for exactly this
2 - New jobs within organizations or consulting companies with truly talented staff to do exactly this 

This is an undervalued and misunderstood skill set",Director,sept 26,Organizational Resistance,ai challenges,https://www.linkedin.com/posts/tyler-mann-52844453_there-should-become-a-new-specialty-and-new-activity-7377695911029702656-fpvu?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"This is the third type of error I see in AI projectsâ€”and itâ€™s a silent killer.
Betting on heroics to fix bad data.

If your team is spending weeks wrangling features or manually cleaning inputs, your model is likely being trained on stale, incomplete, or biased data. That leads to confident outputs that are systematically wrong.

In this video, I break down how we mitigate this at Improvingâ€”with data readiness assessments, quality gates in CI/CD, and red-team prompts to expose bias early.

If you're leading an AI initiative, this is 3 minutes worth your time.
",Chief consulting officer,sept 29,Data Quality & Bias,Ai errors,https://www.linkedin.com/posts/devlinliles_ai-dataquality-leadership-activity-7378809633286606849-SEFt?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Want to succeed as a Software or AI Engineer?
The main factor is problem solving.
AI tools can assist you, but they will never replace your ability to think critically and solve problems.
If you are a beginner, here is my suggestion:
 â†’ Dedicate 1â€“2 hours daily to problem solving
 â†’ Build consistency and discipline
 â†’ Focus on both real-world applications and interview-style challenges
This habit not only prepares you for interviews at top tech companies worldwide, but also strengthens your ability to drive real-world change and boost your productivity in any project.
Problem-solving is the foundation. Everything else builds on top of it.",Artificial Intelliigence Engineer,sept 25,Organizational Resistance,Ai tools problems,https://www.linkedin.com/posts/noman-siddique-806550160_want-to-succeed-as-a-software-or-ai-engineer-activity-7377284622562500608-jCQs?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"What if the biggest gap in AI isnâ€™t the technology, but our approach to it?

Weâ€™ve noticed a clear divide between the hype and the reality.

For a lot of people, the expectation is that AI agents are for automation, but thatâ€™s not the case.

They are an extra set of hands for your sellers, helping them with research, prioritization, and next steps.

The goal is to free up time so reps can focus on selling.

Sellers want to use AI, they just need to know how.

Onboarding, training, and support are key to successful AI adoption.

The right platforms are easy to learn and built for how sellers work.

What part of the AI adoption journey is most challenging for your organization?",senior client account executive,sept 30,Organizational Resistance,ai adoption,https://www.linkedin.com/posts/jamesarthurdouglas_what-if-the-biggest-gap-in-ai-isnt-the-technology-activity-7379129164324343808-gi5D?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"When Agentic AI Meets Bad Data: A Cautionary Tale

Organisations we work with increasingly explore Agentic AI Use Cases, allowing teams to automate aspects of workflows which can be menial and require repetitive steps. But with autonomy comes a hidden risk: data quality becomes a silent multiplier.

When foundational data is compromised, these systems donâ€™t just make mistakes, they scale them. And often, they do so invisibly.

Consider these real-world examples:
1. A marketing automation tool misread customer preferences due to data drift, sending irrelevant (and potentially offensive) offers.
2. A credit scoring AI denied loans because income data was missing from its pipeline, or other inaccurate data was incorporated.
3. A resume screening system trained on biased historical data filtered out qualified candidates from underrepresented groups.

Each case underscores a simple truth: autonomous decisions are only as trustworthy as the data theyâ€™re built on.

As we embrace agentic AI, we must also invest in robust data governance, continuous validation, and ethical oversight. Otherwise, we risk letting flawed data quietly drive decisions at scale.
",Director,sept 25,Data Quality & Bias,Ai mistakes,https://www.linkedin.com/posts/shaungerstman_when-agentic-ai-meets-bad-data-a-cautionary-activity-7377196226506711041-KEWR?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why do 95% of AI pilots fail? Well, I see the following pitfalls. Thankfully there are ways to mitigate these risks:

Pitfall 1: Businesses expect that ""AI transformation"" will happen by prompting general purpose models through productized tools (like ChatGPT)
Mitigation: Move from general purpose tools to AI workflows tailored to your business use cases (e.g., via constrained pipelines of processing with infused domain knowledge)

Pitfall 2: AI pilots use models or AI platforms that will never fit their actual production environments
Mitigation: Build pilots using models that fit your real world scaling, cost, and security constraints (e.g., open weight self-hosted models vs. closed, consumption based APIs)

Pitfall 3: A mindset that you need to be constantly switching to the latest models and solution blueprints (like agents)
Mitigation: Don't get distracted with the constant stream of model releases. Switching to a new model or framework doesn't mean that you will have improved functionality. Stay focused and get something working end-to-end",Founder,1 week ago,Unclear ROI & Business Case,Ai pitfalls,https://www.linkedin.com/posts/danielwhitenack_ai-generativeai-strategy-activity-7375905629376458752-Uq_v?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why do 95% of AI pilots fail? Well, I see the following pitfalls. Thankfully there are ways to mitigate these risks:

Pitfall 1: Businesses expect that ""AI transformation"" will happen by prompting general purpose models through productized tools (like ChatGPT)
Mitigation: Move from general purpose tools to AI workflows tailored to your business use cases (e.g., via constrained pipelines of processing with infused domain knowledge)

Pitfall 2: AI pilots use models or AI platforms that will never fit their actual production environments
Mitigation: Build pilots using models that fit your real world scaling, cost, and security constraints (e.g., open weight self-hosted models vs. closed, consumption based APIs)

Pitfall 3: A mindset that you need to be constantly switching to the latest models and solution blueprints (like agents)
Mitigation: Don't get distracted with the constant stream of model releases. Switching to a new model or framework doesn't mean that you will have improved functionality. Stay focused and get something working end-to-end",Founder,1 week ago,Integration with Legacy Systems,Ai pitfalls,https://www.linkedin.com/posts/danielwhitenack_ai-generativeai-strategy-activity-7375905629376458752-Uq_v?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why do 95% of AI pilots fail? Well, I see the following pitfalls. Thankfully there are ways to mitigate these risks:

Pitfall 1: Businesses expect that ""AI transformation"" will happen by prompting general purpose models through productized tools (like ChatGPT)
Mitigation: Move from general purpose tools to AI workflows tailored to your business use cases (e.g., via constrained pipelines of processing with infused domain knowledge)

Pitfall 2: AI pilots use models or AI platforms that will never fit their actual production environments
Mitigation: Build pilots using models that fit your real world scaling, cost, and security constraints (e.g., open weight self-hosted models vs. closed, consumption based APIs)

Pitfall 3: A mindset that you need to be constantly switching to the latest models and solution blueprints (like agents)
Mitigation: Don't get distracted with the constant stream of model releases. Switching to a new model or framework doesn't mean that you will have improved functionality. Stay focused and get something working end-to-end",Founder,1 week ago,High Costs & Resource Intensity,Ai pitfalls,https://www.linkedin.com/posts/danielwhitenack_ai-generativeai-strategy-activity-7375905629376458752-Uq_v?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why Most AI Adoption Efforts Fail

ğŸ“Š A recent MIT study highlights that 95% of AI adoption processes in companies fail.
The problem is not the technology itselfâ€”itâ€™s the lack of alignment between strategy, culture, and governance.

Three recurring barriers explain why so many initiatives stop halfway:
1ï¸âƒ£ Strategy â€“ Pilots disconnected from business goals, no ROI metrics, AI seen as an â€œisolated project.â€
2ï¸âƒ£ Culture & Talent â€“ Employees without practical training, â€œshadow AIâ€ usage without control, resistance to change.
3ï¸âƒ£ Governance & Security â€“ No clear guidelines, fear of data leakage, and lack of C-level sponsorship.

The result? Pilots that never reach production, lost experiments in a jungle of tools, and companies frustrated by the absence of real impact.",Artificial intelligence consultant,sept 25,Organizational Resistance,ai adoption,https://www.linkedin.com/posts/eli-pastel%C3%ADn-1a43371a0_aiadoption-digitalstrategy-aiinbusiness-activity-7377311178470932480-YYyE?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why Most AI Adoption Efforts Fail

ğŸ“Š A recent MIT study highlights that 95% of AI adoption processes in companies fail.
The problem is not the technology itselfâ€”itâ€™s the lack of alignment between strategy, culture, and governance.

Three recurring barriers explain why so many initiatives stop halfway:
1ï¸âƒ£ Strategy â€“ Pilots disconnected from business goals, no ROI metrics, AI seen as an â€œisolated project.â€
2ï¸âƒ£ Culture & Talent â€“ Employees without practical training, â€œshadow AIâ€ usage without control, resistance to change.
3ï¸âƒ£ Governance & Security â€“ No clear guidelines, fear of data leakage, and lack of C-level sponsorship.

The result? Pilots that never reach production, lost experiments in a jungle of tools, and companies frustrated by the absence of real impact.",Artificial intelligence consultant,sept 25,Unclear ROI & Business Case,ai adoption,https://www.linkedin.com/posts/eli-pastel%C3%ADn-1a43371a0_aiadoption-digitalstrategy-aiinbusiness-activity-7377311178470932480-YYyE?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why Most AI Adoption Efforts Fail

ğŸ“Š A recent MIT study highlights that 95% of AI adoption processes in companies fail.
The problem is not the technology itselfâ€”itâ€™s the lack of alignment between strategy, culture, and governance.

Three recurring barriers explain why so many initiatives stop halfway:
1ï¸âƒ£ Strategy â€“ Pilots disconnected from business goals, no ROI metrics, AI seen as an â€œisolated project.â€
2ï¸âƒ£ Culture & Talent â€“ Employees without practical training, â€œshadow AIâ€ usage without control, resistance to change.
3ï¸âƒ£ Governance & Security â€“ No clear guidelines, fear of data leakage, and lack of C-level sponsorship.

The result? Pilots that never reach production, lost experiments in a jungle of tools, and companies frustrated by the absence of real impact.",Artificial intelligence consultant,sept 25,Privacy Security & Compliance,ai adoption,https://www.linkedin.com/posts/eli-pastel%C3%ADn-1a43371a0_aiadoption-digitalstrategy-aiinbusiness-activity-7377311178470932480-YYyE?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why Most AI Experiments Fail

Not because the technology isnâ€™t powerful, but because the starting point is wrong. Too many leaders begin with the tool instead of the problem.

I see it often:
- Teams rush to use AI for content, and end up with noise, not engagement.
- Or they launch chatbots that never get adoption because the real client issue wasnâ€™t defined.

This isnâ€™t a technology problem. Itâ€™s a leadership problem.

The role of digital leaders is to identify clear client problems, design solutions, and only then bring in the right technology. When you start with the problem:
â€¢ You know what success looks like
â€¢ You can measure real impact, not just activity
â€¢ You choose the right tool for the job

Donâ€™t start with AI. Start with the client problem.
",Founder,1 week ago,Unclear ROI & Business Case,Ai tools problems,https://www.linkedin.com/posts/jonbpauley_leadership-digitaltransformation-clientfirst-activity-7376854210765713408-Nnsf?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,
"Why the hell am I back in school while helping lead an XDR org?

Because if I donâ€™t understand AI deeply, I canâ€™t lead responsibly.

I just wrapped up Part 1 of my AI in Business certification at Arizona State University and one idea stuck with me: bias in AI isnâ€™t a coding bug, itâ€™s a mirror.

If I train a model on our CRM as it is today, it will assume:
Duplicates = real prospects
Missed notes = no activity
Wrong Industry = certain industries always convert

That isnâ€™t the AI making a mistake. Thatâ€™s our process baked into math.

So is bias a data problem or a leadership problem? Both. But if Iâ€™m leading an org that feeds junk into the system, I canâ€™t shrug and blame â€œbad data.â€

The reality: AI wonâ€™t just accelerate your team. It will accelerate your blind spots.",Senior Business development leader,Oct 2,Data Quality & Bias,Ai mistakes,https://www.linkedin.com/posts/jacobrholly_why-the-hell-am-i-back-in-school-while-helping-activity-7379338393140461568-OBzM?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,Privacy & Compliance,Risks with sensitive data and regulations.,
"Why the hell am I back in school while helping lead an XDR org?

Because if I donâ€™t understand AI deeply, I canâ€™t lead responsibly.

I just wrapped up Part 1 of my AI in Business certification at Arizona State University and one idea stuck with me: bias in AI isnâ€™t a coding bug, itâ€™s a mirror.

If I train a model on our CRM as it is today, it will assume:
Duplicates = real prospects
Missed notes = no activity
Wrong Industry = certain industries always convert

That isnâ€™t the AI making a mistake. Thatâ€™s our process baked into math.

So is bias a data problem or a leadership problem? Both. But if Iâ€™m leading an org that feeds junk into the system, I canâ€™t shrug and blame â€œbad data.â€

The reality: AI wonâ€™t just accelerate your team. It will accelerate your blind spots.",Senior Business development leader,Oct 2,ai talent shortage,Ai mistakes,https://www.linkedin.com/posts/jacobrholly_why-the-hell-am-i-back-in-school-while-helping-activity-7379338393140461568-OBzM?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,Privacy & Compliance,Risks with sensitive data and regulations.,
"Your Enterprise AI is Lying to You

LLMs produce confident yet factually incorrect outputs. In consumer apps? Amusing. In enterprises? Devastating.

A major bank's AI told executives their loan default rate was 2.3%.
The actual rate? 4.7%.
That ""small"" error = $200M miscalculation in risk assessment.

The solution isn't abandoning AI. It's making it accountable.
",Founder,sept 30,Data Quality & Bias,Ai errors,https://www.linkedin.com/posts/pdparekh_enterpriseai-aistrategy-datatrust-activity-7379149342462365696-q7tx?utm_source=share&utm_medium=member_desktop&rcm=ACoAAC1KzP8B4Xl6iNe6FF5NuiHM8xL92C-yiJE,,,,,,